# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/enzrxns.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01000-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.20-RXN
//
UNIQUE-ID - ENZRXN2V-1544
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamyl-tRNA(Gln) amidotransferase subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.6-RXN
//
UNIQUE-ID - ENZRXN2V-167
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12391
//
UNIQUE-ID - ENZRXN2V-1543
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamyl-tRNA(Gln) amidotransferase subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.6-RXN
//
UNIQUE-ID - ENZRXN2V-351
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxygluconokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01465-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGLUCONOKIN-RXN
//
UNIQUE-ID - ENZRXN2V-1542
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXN2V-625
TYPES - Enzymatic-Reactions
COMMON-NAME - Choloylglycine hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01001-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHOLOYLGLYCINE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN2V-1541
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.6-RXN
//
UNIQUE-ID - ENZRXN2V-165
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14260
//
UNIQUE-ID - ENZRXN2V-350
TYPES - Enzymatic-Reactions
COMMON-NAME - N-(5'-phosphoribosyl)anthranilate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01466-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRAISOM-RXN
//
UNIQUE-ID - ENZRXN2V-624
TYPES - Enzymatic-Reactions
COMMON-NAME - Choloylglycine hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01001-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17388
//
UNIQUE-ID - ENZRXN2V-1540
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit a
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00320-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-1539
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit c
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00321-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-1538
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit b
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00322-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-349
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01471-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXN2V-1537
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase gamma chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00325-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-922
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-1536
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase epsilon chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00327-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-4
TYPES - Enzymatic-Reactions
COMMON-NAME - CCA-adding enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01976-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-CYTIDYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-1535
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic sulfatase-maturating enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20179
//
UNIQUE-ID - ENZRXN2V-348
TYPES - Enzymatic-Reactions
COMMON-NAME - Cocaine esterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11192
//
UNIQUE-ID - ENZRXN2V-1534
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic sulfatase-maturating enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20178
//
UNIQUE-ID - ENZRXN2V-164
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01719-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCERATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2V-1533
TYPES - Enzymatic-Reactions
COMMON-NAME - L-glyceraldehyde 3-phosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5410
//
UNIQUE-ID - ENZRXN2V-623
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate carbamoyltransferase catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01003-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPCARBTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-1
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease P protein component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01986-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
//
UNIQUE-ID - ENZRXN2V-347
TYPES - Enzymatic-Reactions
COMMON-NAME - Endoglucanase C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZRXN-IN-PATHWAY - PWY-1001
ENZYME - KFKCNJGC_01482-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN2V-622
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroorotase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01005-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROOROT-RXN
//
UNIQUE-ID - ENZRXN2V-2
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease P protein component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01986-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXN2V-3
TYPES - Enzymatic-Reactions
COMMON-NAME - Thioredoxin reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01980-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN2V-138
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyrrolidone-carboxylate peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01764-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYROGLUTAMYL-PEPTIDASE-I-RXN
//
UNIQUE-ID - ENZRXN2V-139
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospho-2-dehydro-3-deoxyheptonate aldolase, Phe-sensitive
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01761-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-140
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospho-2-dehydro-3-deoxyheptonate aldolase, Phe-sensitive
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01760-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-141
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2V-142
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2V-143
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6550
//
UNIQUE-ID - ENZRXN2V-144
TYPES - Enzymatic-Reactions
COMMON-NAME - Signal-transduction histidine kinase senX3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01757-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2V-621
TYPES - Enzymatic-Reactions
COMMON-NAME - Orotidine 5'-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01006-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTPDECARB-RXN
//
UNIQUE-ID - ENZRXN2V-149
TYPES - Enzymatic-Reactions
COMMON-NAME - LL-diaminopimelate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01731-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7737
//
UNIQUE-ID - ENZRXN2V-150
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01730-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2V-1529
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00468-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
//
UNIQUE-ID - ENZRXN2V-620
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01008-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTATE-REDUCTASE-NADH-RXN
//
UNIQUE-ID - ENZRXN2V-619
TYPES - Enzymatic-Reactions
COMMON-NAME - Orotate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01009-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROPRIBTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-1234
TYPES - Enzymatic-Reactions
COMMON-NAME - Diacylglycerol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIACYLGLYKIN-RXN
//
UNIQUE-ID - ENZRXN2V-617
TYPES - Enzymatic-Reactions
COMMON-NAME - Shikimate dehydrogenase (NADP(+))
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01022-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2V-1233
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit gamma/tau
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00132-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-618
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-D-glucose 1-phosphate phosphatase YihX
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01013-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSE-1-PHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2V-1232
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit gamma/tau
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00132-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2V-1528
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenine DNA glycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00483-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2661
//
UNIQUE-ID - ENZRXN2V-1231
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00137-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXN2V-918
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactoside O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00639-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOACETYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-1230
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00138-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXN2V-917
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactoside O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00640-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOACETYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-151
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01730-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-334
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-glucuronidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01494-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15289
//
UNIQUE-ID - ENZRXN2V-1229
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00139-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2V-1527
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00511-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN
//
UNIQUE-ID - ENZRXN2V-1526
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA primase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00550-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5021
//
UNIQUE-ID - ENZRXN2V-916
TYPES - Enzymatic-Reactions
COMMON-NAME - Cellulose synthase catalytic subunit [UDP-forming]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00644-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CELLULOSE-SYNTHASE-UDP-FORMING-RXN
//
UNIQUE-ID - ENZRXN2V-616
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoglycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01026-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSGLYPHOS-RXN
//
UNIQUE-ID - ENZRXN2V-333
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-glucuronidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01494-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15291
//
UNIQUE-ID - ENZRXN2V-1228
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-D-glucosamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00142-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUCOSAMINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2V-915
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclic di-GMP phosphodiesterase Gmr
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00646-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4181
//
UNIQUE-ID - ENZRXN2V-615
TYPES - Enzymatic-Reactions
COMMON-NAME - Triosephosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01027-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIOSEPISOMERIZATION-RXN
//
UNIQUE-ID - ENZRXN2V-1525
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00590-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2V-1227
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative N-acetylmannosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00143-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.3.9-RXN
//
UNIQUE-ID - ENZRXN2V-1524
TYPES - Enzymatic-Reactions
COMMON-NAME - Low specificity L-threonine aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_00607-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLSERINE-ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN2V-614
TYPES - Enzymatic-Reactions
COMMON-NAME - L-lactate dehydrogenase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01029-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7572
//
UNIQUE-ID - ENZRXN2V-145
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphate import ATP-binding protein PstB 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
